Date ,Site,Transect,Quadrat,Bare Ground (%),Vegetation (%),Pithy Stems,PLNT CODE,Blooming Species,No. Ramets,No. Flowers
7/8/2019,GRE21,1,1,10,80,Yes,RUHI,Rudbeckia hirta,2,4
7/8/2019,GRE21,1,2,25,70,Yes,RUHI,Rudbeckia hirta,2,4
7/8/2019,GRE21,1,3,20,75,Yes,,,,
7/8/2019,GRE21,1,4,25,60,Yes,RUHI,Rudbeckia hirta,5,15
7/8/2019,GRE21,1,5,10,80,Yes,RUHI,Rudbeckia hirta,3,13
7/8/2019,GRE21,1,5,10,80,Yes,ERST,Erigeron strigosus,1,9
7/8/2019,GRE21,2,1,10,85,Yes,,,,
7/8/2019,GRE21,2,2,10,70,Yes,ERST,Erigeron strigosus,1,6
7/8/2019,GRE21,2,3,10,70,Yes,,,,
7/8/2019,GRE21,2,4,10,60,Yes,,,,
7/8/2019,GRE21,2,5,20,60,Yes,,,,
7/8/2019,GRE21,3,1,35,45,No,,,,
7/8/2019,GRE21,3,2,10,85,Yes,,,,
7/8/2019,GRE21,3,3,10,85,Yes,RUHI,Rudbeckia hirta,1,1
7/8/2019,GRE21,3,4,0,90,Yes,,,,
7/8/2019,GRE21,3,5,15,65,Yes,RUHI,Rudbeckia hirta,1,1
7/8/2019,GRE21,4,1,25,70,Yes,RUHI,Rudbeckia hirta,5,20
7/8/2019,GRE21,4,2,10,70,Yes,,,,
7/8/2019,GRE21,4,3,20,40,Yes,,,,
7/8/2019,GRE21,4,4,15,80,Yes,,,,
7/8/2019,GRE21,4,5,35,60,Yes,,,,
7/8/2019,GRE21,5,1,0,95,Yes,,,,
7/8/2019,GRE21,5,2,5,90,Yes,,,,
7/8/2019,GRE21,5,3,20,75,Yes,ERST,Erigeron strigosus,1,7
7/8/2019,GRE21,5,4,0,95,Yes,RAPI,Ratibida pinnata,1,1
7/8/2019,GRE21,5,5,5,90,Yes,,,,
7/5/2019,TEN20,1,1,25,75,No,,,,
7/5/2019,TEN20,1,2,30,70,No,,,,
7/5/2019,TEN20,1,3,25,70,No,,,,
7/5/2019,TEN20,1,4,30,70,Yes,,,,
7/5/2019,TEN20,1,5,15,80,Yes,,,,
7/5/2019,TEN20,2,1,10,85,No,RUHI,Rudbeckia hirta,1,7
7/5/2019,TEN20,2,2,25,75,Yes,ERST,Erigeron strigosus,12,559
7/5/2019,TEN20,2,2,25,75,Yes,RUHI,Rudbeckia hirta,7,37
7/5/2019,TEN20,2,3,30,70,Yes,ERST,Erigeron strigosus,4,52
7/5/2019,TEN20,2,3,30,70,Yes,RUHI,Rudbeckia hirta,3,4
7/5/2019,TEN20,2,4,35,65,No,RUHI,Rudbeckia hirta,1,3
7/5/2019,TEN20,2,5,35,65,No,RUHI,Rudbeckia hirta,3,6
7/5/2019,TEN20,3,1,40,50,Yes,,,,
7/5/2019,TEN20,3,2,35,65,Yes,RUHI,Rudbeckia hirta,7,38
7/5/2019,TEN20,3,2,35,65,Yes,ERST,Erigeron strigosus,1,22
7/5/2019,TEN20,3,3,45,55,Yes,RAPI,Ratibida pinnata,1,3
7/5/2019,TEN20,3,4,50,50,Yes,ERST,Erigeron strigosus,2,48
7/5/2019,TEN20,3,4,50,50,Yes,RUHI,Rudbeckia hirta,1,1
7/5/2019,TEN20,3,5,35,65,Yes,RUHI,Rudbeckia hirta,2,25
7/5/2019,TEN20,3,5,35,65,Yes,RAPI,Ratibida pinnata,3,7
7/5/2019,TEN20,4,1,60,40,Yes,ERST,Erigeron strigosus,4,122
7/5/2019,TEN20,4,1,60,40,Yes,RAPI,Ratibida pinnata,1,6
7/5/2019,TEN20,4,1,60,40,Yes,MOFI,Monarda fistulosa,1,276
7/5/2019,TEN20,4,2,55,45,Yes,ERST,Erigeron strigosus,1,14
7/5/2019,TEN20,4,2,55,45,Yes,RUHI,Rudbeckia hirta,5,12
7/5/2019,TEN20,4,3,65,35,Yes,,,,
7/5/2019,TEN20,4,4,25,75,Yes,ERYU,Erngium yuccifolium,1,1
7/5/2019,TEN20,4,5,30,70,Yes,RUHI,Rudbeckia hirta,7,50
7/5/2019,TEN20,4,5,30,70,Yes,ERST,Erigeron strigosus,1,7
7/5/2019,TEN20,5,1,20,70,Yes,MOFI,Monarda fistulosa,1,24
7/5/2019,TEN20,5,1,20,70,Yes,ERST,Erigeron strigosus,6,90
7/5/2019,TEN20,5,2,10,80,Yes,ERST,Erigeron strigosus,12,219
7/5/2019,TEN20,5,2,10,80,Yes,RAPI,Ratibida pinnata,1,3
7/5/2019,TEN20,5,3,35,65,Yes,ERST,Erigeron strigosus,2,17
7/5/2019,TEN20,5,4,30,70,No,RAPI,Ratibida pinnata,1,1
7/5/2019,TEN20,5,5,25,75,No,MOFI,Monarda fistulosa,1,156
7/5/2019,TEN20,5,5,25,75,No,RAPI,Ratibida pinnata,2,14
7/4/2019,TOB,1,1,10,80,Yes,ERST,Erigeron strigosus,2,18
7/4/2019,TOB,1,2,5,90,Yes,ERST,Erigeron strigosus,1,33
7/4/2019,TOB,1,2,5,90,Yes,PYVI,Pycanthemum virginianum,8,222
7/4/2019,TOB,1,3,1,80,Yes,PYVI,Pycanthemum virginianum,7,167
7/4/2019,TOB,1,3,1,80,Yes,RAPI,Ratibida pinnata,5,9
7/4/2019,TOB,1,4,25,75,Yes,MEAL,Melilotus albus,1,79
7/4/2019,TOB,1,5,1,85,Yes,ERST,Erigeron strigosus,1,51
7/4/2019,TOB,1,5,1,85,Yes,PYVI,Pycanthemum virginianum,1,26
7/4/2019,TOB,1,5,1,85,Yes,MOFI,Monarda fistulosa,1,14
7/4/2019,TOB,2,1,50,40,Yes,,,,
7/4/2019,TOB,2,2,50,40,Yes,MOFI,Monarda fistulosa,1,10
7/4/2019,TOB,2,2,50,40,Yes,TRPR,Trifolium pratense,2,300
7/4/2019,TOB,2,3,10,80,Yes,TRPR,Trifolium pratense,1,20
7/4/2019,TOB,2,4,1,70,Yes,MEAL,Melilotus albus,5,408
7/4/2019,TOB,2,4,1,70,Yes,TRPR,Trifolium pratense,1,100
7/4/2019,TOB,2,4,1,70,Yes,TRPR,Trifolium pratense,1,1
7/4/2019,TOB,2,5,1,95,Yes,TRPR,Trifolium pratense,4,400
7/4/2019,TOB,2,5,1,95,Yes,SOAS,Sonchus asper,1,1
7/4/2019,TOB,3,1,20,80,Yes,TRPR,Trifolium pratense,1,20
7/4/2019,TOB,3,1,20,80,Yes,PYVI,Pycanthemum virginianum,2,12
7/4/2019,TOB,3,2,5,35,Yes,TRPR,Trifolium pratense,2,460
7/4/2019,TOB,3,2,5,35,Yes,MEAL,Melilotus albus,1,432
7/4/2019,TOB,3,3,35,60,Yes,,,,
7/4/2019,TOB,3,4,20,70,Yes,TRPR,Trifolium pratense,3,460
7/4/2019,TOB,3,4,20,70,Yes,PYVI,Pycanthemum virginianum,4,138
7/4/2019,TOB,3,5,40,30,Yes,,,,
7/4/2019,TOB,4,1,30,30,Yes,TRPR,Trifolium pratense,1,120
7/4/2019,TOB,4,2,20,60,Yes,RAPI,Ratibida pinnata,2,2
7/4/2019,TOB,4,3,10,50,Yes,TRPR,Trifolium pratense,2,200
7/4/2019,TOB,4,3,10,50,Yes,PYVI,Pycanthemum virginianum,6,169
7/4/2019,TOB,4,4,15,40,Yes,TRPR,Trifolium pratense,1,20
7/4/2019,TOB,4,5,10,60,Yes,TRPR,Trifolium pratense,1,480
7/4/2019,TOB,4,5,10,60,Yes,TROH,Tradescantia ohiensis,1,2
7/4/2019,TOB,5,1,30,20,Yes,ERST,Erigeron strigosus,1,29
7/4/2019,TOB,5,1,30,20,Yes,TRPR,Trifolium pratense,1,100
7/4/2019,TOB,5,1,30,20,Yes,MEAL,Melilotus albus,2,168
7/4/2019,TOB,5,2,5,30,Yes,PYVI,Pycanthemum virginianum,7,165
7/4/2019,TOB,5,3,10,60,Yes,ERST,Erigeron strigosus,5,32
7/4/2019,TOB,5,3,10,60,Yes,PYVI,Pycanthemum virginianum,1,128
7/4/2019,TOB,5,4,25,45,Yes,,,,
7/4/2019,TOB,5,5,50,10,Yes,ERST,Erigeron strigosus,1,10
7/3/2019,LEW,1,1,40,20,No,RUHI,Rudbeckia hirta,1,1
7/3/2019,LEW,1,2,15,3,No,,,,
7/3/2019,LEW,1,3,20,10,No,,,,
7/3/2019,LEW,1,4,20,25,No,,,,
7/3/2019,LEW,1,5,25,25,Yes,,,,
7/3/2019,LEW,2,1,50,5,No,,,,
7/3/2019,LEW,2,2,40,40,No,,,,
7/3/2019,LEW,2,3,35,15,No,,,,
7/3/2019,LEW,2,4,40,10,No,,,,
7/3/2019,LEW,2,5,25,20,No,,,,
7/3/2019,LEW,3,1,15,20,No,RUHI,Rudbeckia hirta,1,1
7/3/2019,LEW,3,2,10,10,No,,,,
7/3/2019,LEW,3,3,25,35,No,,,,
7/3/2019,LEW,3,4,40,45,No,COLA,Coreopsis lanceolata,1,2
7/3/2019,LEW,3,5,15,25,No,,,,
7/3/2019,LEW,4,1,30,25,No,,,,
7/3/2019,LEW,4,2,25,15,No,RUHI,Rudbeckia hirta,1,1
7/3/2019,LEW,4,3,15,10,No,,,,
7/3/2019,LEW,4,4,10,5,No,,,,
7/3/2019,LEW,4,5,45,30,No,HITR,Hibiscus trinum,1,1
7/3/2019,LEW,4,5,45,30,No,RUHI,Rudbeckia hirta,1,1
7/3/2019,LEW,5,1,75,25,No,HITR,Hibiscus trinum,2,2
7/3/2019,LEW,5,2,10,20,No,,,,
7/3/2019,LEW,5,3,10,10,No,,,,
7/3/2019,LEW,5,4,20,25,No,,,,
7/3/2019,LEW,5,5,20,25,No,,,,
7/5/2019,BEH,1,1,5,90,Yes,TRPR,Trifolium pratense,4,480
7/5/2019,BEH,1,2,1,95,Yes,TRPR,Trifolium pratense,4,320
7/5/2019,BEH,1,2,1,95,Yes,MEAL,Melilotus albus,3,624
7/5/2019,BEH,1,2,1,95,Yes,ERAN,Erigeron annus,2,37
7/5/2019,BEH,1,3,0,100,Yes,TRPR,Trifolium pratense,3,600
7/5/2019,BEH,1,3,0,100,Yes,ERST,Erigeron strigosus,1,10
7/5/2019,BEH,1,3,0,100,Yes,RAPI,Ratibida pinnata,6,15
7/5/2019,BEH,1,4,1,95,Yes,TRPR,Trifolium pratense,3,460
7/5/2019,BEH,1,4,1,95,Yes,RAPI,Ratibida pinnata,1,1
7/5/2019,BEH,1,5,1,95,Yes,TRPR,Trifolium pratense,4,740
7/5/2019,BEH,1,5,1,95,Yes,ERST,Erigeron strigosus,1,19
7/5/2019,BEH,1,5,1,95,Yes,PYVI,Pycnanthemum virginianum,34,1190
7/5/2019,BEH,1,5,1,95,Yes,RUHI,Rudbeckia hirta,1,3
7/5/2019,BEH,1,5,1,95,Yes,MEAL,Melilotus albus,1,288
7/5/2019,BEH,2,1,1,95,Yes,TRPR,Trifolium pratense,1,460
7/5/2019,BEH,2,1,1,95,Yes,RAPI,Ratibida pinnata,8,9
7/5/2019,BEH,2,1,1,95,Yes,MOFI,Monarda fistulosa,13,260
7/5/2019,BEH,2,1,1,95,Yes,ERST,Erigeron strigosus,1,22
7/5/2019,BEH,2,1,1,95,Yes,RUHI,Rudbeckia hirta,3,5
7/5/2019,BEH,2,2,1,8,Yes,TRPR,Trifolium pratense,1,200
7/5/2019,BEH,2,2,1,8,Yes,ERAN,Erigeron annus,6,106
7/5/2019,BEH,2,2,1,8,Yes,RUHI,Rudbeckia hirta,3,4
7/5/2019,BEH,2,3,1,70,Yes,TRPR,Trifolium pratense,1,160
7/5/2019,BEH,2,3,1,70,Yes,RUHI,Rudbeckia hirta,1,1
7/5/2019,BEH,2,4,1,65,Yes,RAPI,Ratibida pinnata,1,1
7/5/2019,BEH,2,4,1,65,Yes,ASSY,Asclepias syriaca,1,13
7/5/2019,BEH,2,5,1,80,Yes,TRPR,Trifolium pratense,3,380
7/5/2019,BEH,2,5,1,80,Yes,RAPI,Ratibida pinnata,1,2
7/5/2019,BEH,3,1,10,85,Yes,TRPR,Trifolium pratense,2,460
7/5/2019,BEH,3,1,10,85,Yes,RAPI,Ratibida pinnata,7,11
7/5/2019,BEH,3,1,10,85,Yes,ASSY,Asclepias syriaca,1,27
7/5/2019,BEH,3,2,1,95,Yes,TRPR,Trifolium pratense,3,760
7/5/2019,BEH,3,3,1,95,Yes,MEAL,Melilotus albus,2,432
7/5/2019,BEH,3,3,1,95,Yes,ASSY,Asclepias syriaca,1,69
7/5/2019,BEH,3,3,1,95,Yes,RUHI,Rudbeckia hirta,1,1
7/5/2019,BEH,3,3,1,95,Yes,TRPR,Trifolium pratense,1,100
7/5/2019,BEH,3,4,1,90,Yes,ERST,Erigeron strigosus,2,9
7/5/2019,BEH,3,4,1,90,Yes,TRPR,Trifolium pratense,1,40
7/5/2019,BEH,3,5,0,100,Yes,RUHI,Rudbeckia hirta,1,1
7/5/2019,BEH,3,5,0,100,Yes,ERST,Erigeron strigosus,1,11
7/5/2019,BEH,3,5,0,100,Yes,TRPR,Trifolium pratense,7,1580
7/5/2019,BEH,4,1,0,100,Yes,ERST,Erigeron strigosus,1,10
7/5/2019,BEH,4,1,0,100,Yes,MEAL,Melilotus albus,1,120
7/5/2019,BEH,4,1,0,100,Yes,TRPR,Trifolium pratense,2,160
7/5/2019,BEH,4,2,0,100,Yes,TRPR,Trifolium pratense,3,1980
7/5/2019,BEH,4,3,1,95,Yes,TRPR,Trifolium pratense,2,800
7/5/2019,BEH,4,4,5,95,yes,MEAL,Melilotus albus,2,324
7/5/2019,BEH,4,4,5,95,yes,TRPR,Trifolium pratense,3,340
7/5/2019,BEH,4,5,5,90,Yes,RUHI,Rudbeckia hirta,2,3
7/5/2019,BEH,4,5,5,90,Yes,ERST,Erigeron strigosus,3,28
7/5/2019,BEH,4,5,5,90,Yes,TRPR,Trifolium pratense,3,660
7/5/2019,BEH,5,1,1,95,Yes,TRPR,Trifolium pratense,4,1100
7/5/2019,BEH,5,1,1,95,Yes,RUHI,Rudbeckia hirta,1,1
7/5/2019,BEH,5,2,0,100,Yes,ERST,Erigeron strigosus,1,5
7/5/2019,BEH,5,3,1,90,Yes,TRPR,Trifolium pratense,1,200
7/5/2019,BEH,5,3,1,90,Yes,ERST,Erigeron strigosus,6,88
7/5/2019,BEH,5,4,10,85,Yes,TRPR,Trifolium pratense,2,60
7/5/2019,BEH,5,4,10,85,Yes,ERST,Erigeron strigosus,3,30
7/5/2019,BEH,5,5,10,70,Yes,ERST,Erigeron strigosus,4,71
7/5/2019,BEH,5,5,10,70,Yes,TRPR,Trifolium pratense,2,220
7/7/2019,GLAZIK,1,1,0,80,Yes,,,,
7/7/2019,GLAZIK,1,2,1,75,Yes,MOFI,Monarda fistulosa,1,71
7/7/2019,GLAZIK,1,2,1,75,Yes,ERST,Erigeron strigosus,1,49
7/7/2019,GLAZIK,1,3,0,85,Yes,RAPI,Ratibida pinnata,1,1
7/7/2019,GLAZIK,1,4,0,55,Yes,,,,
7/7/2019,GLAZIK,1,5,0,85,Yes,ASSY,Asclepias syriaca,5,300
7/7/2019,GLAZIK,2,1,1,80,Yes,,,,
7/7/2019,GLAZIK,2,2,0,65,Yes,ERST,Erigeron strigosus,7,229
7/7/2019,GLAZIK,2,2,0,65,Yes,RAPI,Ratibida pinnata,1,1
7/7/2019,GLAZIK,2,2,0,65,Yes,RUHI,Rudbeckia hirta,3,5
7/7/2019,GLAZIK,2,2,0,65,Yes,FRVI,Fragaria virginiana,1,49
7/7/2019,GLAZIK,2,3,0,85,Yes,,,,
7/7/2019,GLAZIK,2,4,0,60,Yes,MOFI,Monarda fistulosa,1,21
7/7/2019,GLAZIK,2,5,0,55,Yes,MOFI,Monarda fistulosa,1,55
7/7/2019,GLAZIK,3,1,0,85,Yes,RAPI,Ratibida pinnata,11,17
7/7/2019,GLAZIK,3,2,0,95,Yes,RAPI,Ratibida pinnata,5,5
7/7/2019,GLAZIK,3,3,0,85,Yes,,,,
7/7/2019,GLAZIK,3,4,0,90,Yes,RAPI,Ratibida pinnata,2,10
7/7/2019,GLAZIK,3,4,0,90,Yes,MOFI,Monarda fistulosa,10,159
7/7/2019,GLAZIK,3,5,0,99,Yes,MOFI,Monarda fistulosa,9,201
7/7/2019,GLAZIK,4,1,0,80,Yes,RUHI,Rudbeckia hirta,1,1
7/7/2019,GLAZIK,4,2,0,99,Yes,RAPI,Ratibida pinnata,5,5
7/7/2019,GLAZIK,4,3,1,85,Yes,,,,
7/7/2019,GLAZIK,4,4,0,75,Yes,ERST,Erigeron strigosus,1,140
7/7/2019,GLAZIK,4,4,0,75,Yes,CIAR,Cirsium arvense,1,2
7/7/2019,GLAZIK,4,5,0,75,Yes,RUHI,Rudbeckia hirta,1,1
7/7/2019,GLAZIK,4,5,0,75,Yes,ECPU,Echinacea purpurea,1,1
7/7/2019,GLAZIK,5,1,0,70,Yes,,,,
7/7/2019,GLAZIK,5,2,0,65,Yes,,,,
7/7/2019,GLAZIK,5,3,0,60,Yes,,,,
7/7/2019,GLAZIK,5,4,0,75,Yes,,,,
7/7/2019,GLAZIK,5,5,0,80,Yes,RUHI,Rudbeckia hirta,1,3
7/7/2019,GLAZIK,5,5,0,80,Yes,ACMI,Achillea millefolium,1,69
8/7/2019,TOB,1,1,1,70,Yes,CHFA,Chamaecrista fasciculata,16,67
8/7/2019,TOB,1,1,1,70,Yes,RAPI,Ratibida pinnata,1,3
8/7/2019,TOB,1,2,10,75,Yes,CHFA,Chamaecrista fasciculata,20,61
8/7/2019,TOB,1,3,30,60,Yes,TRPR,Trifolium pratense,1,4
8/7/2019,TOB,1,4,45,50,Yes,CHFA,Chamaecrista fasciculata,24,57
8/7/2019,TOB,1,4,45,50,Yes,CHFA,Chamaecrista fasciculata,6,10
8/7/2019,TOB,1,5,45,45,Yes,CHFA,Chamaecrista fasciculata,1,1
8/7/2019,TOB,2,1,60,35,Yes,,,,
8/7/2019,TOB,2,2,5,95,Yes,TRPR,Trifolium pratense,2,9
8/7/2019,TOB,2,2,5,95,Yes,CHFA,Chamaecrista fasciculata,4,6
8/7/2019,TOB,2,2,5,95,Yes,SYLA,Symphyotrichum laeve,1,1
8/7/2019,TOB,2,3,25,75,Yes,SORI,Solidago rigida,2,13
8/7/2019,TOB,2,4,10,50,Yes,CHFA,Chamaecrista fasciculata,3,5
8/7/2019,TOB,2,4,10,50,Yes,TRPR,Trifolium pratense,1,3
8/7/2019,TOB,2,5,1,95,Yes,RAPI,Ratibida pinnata,2,6
8/7/2019,TOB,2,5,1,95,Yes,TRPR,Trifolium pratense,1,4
8/7/2019,TOB,3,1,35,65,Yes,RAPI,Ratibida pinnata,2,2
8/7/2019,TOB,3,1,35,65,Yes,CHFA,Chamaecrista fasciculata,24,66
8/7/2019,TOB,3,2,1,90,Yes,TRPR,Trifolium pratense,4,16
8/7/2019,TOB,3,2,1,90,Yes,RUHI,Rudbeckia hirta,3,4
8/7/2019,TOB,3,2,1,90,Yes,CHFA,Chamaecrista fasciculata,2,3
8/7/2019,TOB,3,3,40,60,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,3,4,35,55,Yes,RAPI,Ratibida pinnata,1,1
8/7/2019,TOB,3,4,35,55,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,3,5,50,40,Yes,,,,
8/7/2019,TOB,4,1,10,75,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,4,2,50,50,Yes,CHFA,Chamaecrista fasciculata,1,7
8/7/2019,TOB,4,2,50,50,Yes,RAPI,Ratibida pinnata,2,2
8/7/2019,TOB,4,3,5,80,Yes,TRPR,Trifolium pratense,2,3
8/7/2019,TOB,4,4,5,90,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,4,5,20,80,Yes,TRPR,Trifolium pratense,2,3
8/7/2019,TOB,4,5,20,80,Yes,CHFA,Chamaecrista fasciculata,7,11
8/7/2019,TOB,4,5,20,80,Yes,SORI,Solidago rigida,25,680
8/7/2019,TOB,5,1,75,20,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,5,1,75,20,Yes,CHFA,Chamaecrista fasciculata,3,12
8/7/2019,TOB,5,2,25,70,Yes,PYTE,Pycnanthemum tenuifolium,29,761
8/7/2019,TOB,5,3,15,70,Yes,RAPI,Ratibida pinnata,2,3
8/7/2019,TOB,5,4,20,70,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,5,5,5,60,Yes,CHFA,Chamaecrista fasciculata,37,83
8/2/2019,ROG,1,1,30,60,Yes,,,,
8/2/2019,ROG,1,2,60,30,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,ROG,1,3,10,40,Yes,,,,
8/2/2019,ROG,1,4,15,25,Yes,DACA,Daucus carota,1,990
8/2/2019,ROG,1,4,15,25,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,ROG,1,5,20,40,Yes,,,,
8/2/2019,ROG,2,1,25,50,Yes,ECPU,Echinacea purpurea,3,4
8/2/2019,ROG,2,2,25,50,Yes,ECPU,Echinacea purpurea,6,6
8/2/2019,ROG,2,2,25,50,Yes,VEHE,Verbesina helianthoides,4,4
8/2/2019,ROG,2,3,5,45,Yes,DACA,Daucus carota,5,3240
8/2/2019,ROG,2,4,30,30,Yes,,,,
8/2/2019,ROG,2,5,70,30,Yes,,,,
8/2/2019,ROG,3,1,10,35,Yes,,,,
8/2/2019,ROG,3,2,10,35,Yes,ERST,Erigeron strigosus,4,88
8/2/2019,ROG,3,3,5,40,Yes,,,,
8/2/2019,ROG,3,4,5,35,Yes,,,,
8/2/2019,ROG,3,5,5,45,Yes,RAPI,Ratibida pinnata,13,23
8/2/2019,ROG,4,1,40,30,Yes,ECPU,Echinacea purpurea,1,1
8/2/2019,ROG,4,2,15,40,Yes,ECPU,Echinacea purpurea,3,5
8/2/2019,ROG,4,3,5,35,Yes,RUHI,Rudbeckia hirta,2,3
8/2/2019,ROG,4,3,5,35,Yes,RUTR,Rudbeckia triloba,4,14
8/2/2019,ROG,4,4,50,30,Yes,,,,
8/2/2019,ROG,4,5,40,35,Yes,RUHI,Rudbeckia hirta,2,3
8/2/2019,ROG,5,1,40,40,Yes,,,,
8/2/2019,ROG,5,2,40,30,Yes,MOFI,Monarda fistulosa,3,7
8/2/2019,ROG,5,2,40,30,Yes,ECPU,Echinacea purpurea,1,1
8/2/2019,ROG,5,3,5,85,Yes,RUTR,Rudbeckia triloba,1,1
8/2/2019,ROG,5,4,5,45,Yes,,,,
8/2/2019,ROG,5,5,20,45,Yes,DACA,Daucus carota,1,630
8/2/2019,LEW,1,1,40,40,Yes,RUHI,Rudbeckia hirta,2,40
8/2/2019,LEW,1,1,40,40,Yes,COLA,Coreopsis lanceolata,1,1
8/2/2019,LEW,1,1,40,40,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,1,2,25,45,Yes,RUHI,Rudbeckia hirta,1,2
8/2/2019,LEW,1,2,25,40,Yes,HEHE,Heliopsis helianthoides,1,7
8/2/2019,LEW,1,3,15,45,Yes,RUHI,Rudbeckia hirta,3,38
8/2/2019,LEW,1,4,30,50,Yes,RUHI,Rudbeckia hirta,4,57
8/2/2019,LEW,1,5,10,30,Yes,RUHI,Rudbeckia hirta,1,2
8/2/2019,LEW,2,1,20,50,Yes,RUHI,Rudbeckia hirta,2,21
8/2/2019,LEW,2,2,35,50,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,LEW,2,2,35,50,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,2,3,25,60,Yes,RUHI,Rudbeckia hirta,1,17
8/2/2019,LEW,2,3,25,60,Yes,COLA,Coreopsis lanceolata,1,2
8/2/2019,LEW,2,4,5,80,Yes,RUHI,Rudbeckia hirta,2,32
8/2/2019,LEW,2,5,20,30,Yes,RUHI,Rudbeckia hirta,3,18
8/2/2019,LEW,3,1,1,60,Yes,RUHI,Rudbeckia hirta,4,22
8/2/2019,LEW,3,1,1,60,Yes,COTI,Coreopsis tinctoria,1,31
8/2/2019,LEW,3,1,1,60,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,3,2,5,70,Yes,RUHI,Rudbeckia hirta,3,18
8/2/2019,LEW,3,3,5,60,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,LEW,3,3,5,60,Yes,DACA,Daucus carota,1,5
8/2/2019,LEW,3,4,35,40,Yes,RUHI,Rudbeckia hirta,1,31
8/2/2019,LEW,3,4,35,40,Yes,IPHE,Ipomoea hederacea,1,3
8/2/2019,LEW,3,5,15,55,Yes,RUHI,Rudbeckia hirta,2,49
8/2/2019,LEW,4,1,1,40,Yes,IPHE,Ipomoea hederacea,1,2
8/2/2019,LEW,4,2,5,45,Yes,RUHI,Rudbeckia hirta,1,26
8/2/2019,LEW,4,2,5,45,Yes,IPHE,Ipomoea hederacea,1,4
8/2/2019,LEW,4,3,1,40,Yes,RUHI,Rudbeckia hirta,2,7
8/2/2019,LEW,4,4,10,35,Yes,RUHI,Rudbeckia hirta,1,4
8/2/2019,LEW,4,5,10,50,Yes,RUHI,Rudbeckia hirta,3,23
8/2/2019,LEW,4,5,10,50,Yes,IPHE,Ipomoea hederacea,1,3
8/2/2019,LEW,5,1,1,70,Yes,RUHI,Rudbeckia hirta,1,53
8/2/2019,LEW,5,2,80,10,Yes,RUHI,Rudbeckia hirta,1,15
8/2/2019,LEW,5,2,80,10,Yes,HITR,Hibiscus trionum,1,3
8/2/2019,LEW,5,3,85,10,Yes,RUHI,Rudbeckia hirta,1,4
8/2/2019,LEW,5,4,50,20,Yes,,,,
8/2/2019,LEW,5,5,65,15,Yes,RUHI,Rudbeckia hirta,1,42
8/2/2019,LEW,5,5,65,15,Yes,VEST,Verbena stricta,1,7
8/8/2019,BEH,1,1,5,95,Yes,,,,
8/8/2019,BEH,1,2,10,90,Yes,,,,
8/8/2019,BEH,1,3,5,80,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,1,4,1,85,Yes,CHFA,Chamaecrista fasciculata,2,6
8/8/2019,BEH,1,5,1,90,Yes,CHFA,Chamaecrista fasciculata,1,6
8/8/2019,BEH,1,5,1,90,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,2,1,10,90,Yes,RAPI,Ratibida pinnata,1,2
8/8/2019,BEH,2,2,1,85,Yes,,,,
8/8/2019,BEH,2,3,10,75,Yes,,,,
8/8/2019,BEH,2,4,5,70,Yes,CHFA,Chamaecrista fasciculata,8,25
8/8/2019,BEH,2,4,5,70,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,2,5,1,50,Yes,CHFA,Chamaecrista fasciculata,9,52
8/8/2019,BEH,3,1,1,55,Yes,CHFA,Chamaecrista fasciculata,1,3
8/8/2019,BEH,3,2,1,75,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,3,3,1,85,Yes,MEAL,Melilotus albus,2,504
8/8/2019,BEH,3,3,1,85,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,3,4,1,90,Yes,CHFA,Chamaecrista fasciculata,2,6
8/8/2019,BEH,3,5,1,75,Yes,CHFA,Chamaecrista fasciculata,7,28
8/8/2019,BEH,4,1,1,55,Yes,CHFA,Chamaecrista fasciculata,1,3
8/8/2019,BEH,4,2,10,90,Yes,,,,
8/8/2019,BEH,4,3,10,90,Yes,,,,
8/8/2019,BEH,4,4,20,75,Yes,CASE,Calystegia sepium,1,1
8/8/2019,BEH,4,4,20,75,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,4,5,5,90,Yes,,,,
8/8/2019,BEH,5,1,5,80,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,5,1,5,80,Yes,CHFA,Chamaecrista fasciculata,1,9
